make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  HDRINST usr/include/video/edid.h
  HDRINST usr/include/xen/privcmd.h
  HDRINST usr/include/xen/evtchn.h
  HDRINST usr/include/xen/gntdev.h
  HDRINST usr/include/linux/version.h
  HDRINST usr/include/xen/gntalloc.h
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/ptrace.h
  HDRINST usr/include/asm/sigcontext.h
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/hwcap.h
  HDRINST usr/include/asm/bitsperlong.h
  HDRINST usr/include/asm/unistd.h
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/setup.h
  HDRINST usr/include/asm/mman.h
  HDRINST usr/include/asm/auxvec.h
  HDRINST usr/include/asm/signal.h
  HDRINST usr/include/asm/posix_types.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/perf_regs.h
  HDRINST usr/include/asm/sve_context.h
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/sockios.h
  HDRINST usr/include/asm/siginfo.h
  HDRINST usr/include/asm/resource.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/asm/msgbuf.h
  HDRINST usr/include/asm/sembuf.h
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/kvm_para.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/shmbuf.h
  HDRINST usr/include/asm/types.h
  HDRINST usr/include/asm/swab.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/errno.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/stat.h
  HDRINST usr/include/asm/termbits.h
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  CHK     include/generated/compile.h
  CC      init/main.o
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  HOSTCC  usr/gen_init_cpio
  CC      init/init_task.o
  CC      arch/arm64/net/bpf_jit_comp.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      arch/arm64/mm/dma-mapping.o
  EXTRACT_CERTS   
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      certs/system_keyring.o
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      kernel/sched/core.o
  AS      arch/arm64/kernel/vdso/vdso.o
  CC      kernel/sched/loadavg.o
  AR      arch/arm64/kernel/vdso/built-in.a
  GEN     usr/initramfs_data.cpio
  CC      arch/arm64/kernel/probes/kprobes.o
  SHIPPED usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/arm64/mm/extable.o
  CC      kernel/sched/clock.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  AR      usr/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  AS      certs/system_certificates.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/mm/fault.o
  CC      certs/common.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  AS      arch/arm64/crypto/aes-ce-core.o
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  AS      arch/arm64/kernel/vdso32/vdso.o
  CC      init/version.o
  AS      arch/arm64/kernel/head.o
  AR      certs/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  AR      arch/arm64/kernel/vdso32/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  CC      arch/arm64/mm/init.o
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      kernel/sched/cputime.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/kernel/entry-common.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      kernel/locking/semaphore.o
  AS      arch/arm64/crypto/aes-ce.o
  AR      init/built-in.a
  CC      kernel/sched/idle.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/kernel/ptrace.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  CC      kernel/sched/fair.o
  AR      arch/arm64/kernel/probes/built-in.a
  CC      mm/kfence/core.o
  CC      mm/damon/core.o
  CC      mm/kasan/common.o
  AR      fs/notify/dnotify/built-in.a
  CC      kernel/locking/rwsem.o
  AS      arch/arm64/mm/cache.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  AR      fs/notify/fanotify/built-in.a
  CC      mm/damon/prmtv-common.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/power/qos.o
  AS      arch/arm64/crypto/sha256-core.o
  CC      fs/notify/inotify/inotify_user.o
  AS      arch/arm64/crypto/chacha-neon-core.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  AS      arch/arm64/crypto/poly1305-core.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      mm/damon/paddr.o
  CC      mm/kfence/report.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  AR      fs/notify/inotify/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/mm/flush.o
  CC      fs/notify/fsnotify.o
  HOSTCC  arch/arm64/kvm/hyp/nvhe/gen-hyprel
  CC      mm/kasan/report.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/sched/rt.o
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/locking/qspinlock.o
  AR      mm/kfence/built-in.a
  CC      arch/arm64/kernel/sys.o
  CC      kernel/power/main.o
  CC      mm/damon/reclaim.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      fs/notify/notification.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kernel/stacktrace.o
  AR      mm/damon/built-in.a
  CC      kernel/locking/rtmutex.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  AR      arch/arm64/crypto/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      arch/arm64/kernel/time.o
  CC      mm/kasan/hw_tags.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      kernel/locking/qrwlock.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      arch/arm64/mm/context.o
  CC      fs/notify/group.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/kvm/arm.o
  CC      arch/arm64/kvm/mmu.o
  CC      kernel/power/process.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/sched/deadline.o
  CC      kernel/sched/wait.o
  CC      arch/arm64/kernel/traps.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  AR      kernel/locking/built-in.a
  CC      kernel/printk/printk.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      kernel/irq/irqdesc.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      kernel/irq/handle.o
  CC      kernel/power/suspend.o
  CC      arch/arm64/mm/mteswap.o
  CC      kernel/power/wakelock.o
  CC      mm/kasan/report_hw_tags.o
  CC      arch/arm64/mm/kasan_init.o
  CC      arch/arm64/kvm/mmio.o
  CC      arch/arm64/kernel/io.o
  CC      fs/notify/mark.o
  CC      kernel/sched/wait_bit.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      arch/arm64/mm/dma-mapping-noalias.o
  CC      kernel/power/poweroff.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/irq/manage.o
  AR      mm/kasan/built-in.a
  CC      mm/filemap.o
  CC      kernel/irq/spurious.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      kernel/irq/resend.o
  CC      fs/notify/fdinfo.o
  CC      arch/arm64/kvm/psci.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      kernel/sched/swait.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kvm/perf.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/power/wakeup_reason.o
  AR      fs/notify/built-in.a
  CC      fs/crypto/crypto.o
  CC      fs/verity/enable.o
  CC      fs/verity/hash_algs.o
  CC      mm/mempool.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      kernel/irq/chip.o
  CC      kernel/sched/completion.o
  AR      kernel/printk/built-in.a
  CC      fs/verity/init.o
  CC      arch/arm64/kernel/cpu_ops.o
  AR      arch/arm64/mm/built-in.a
  CC      kernel/sched/cpupri.o
  CC      kernel/sched/cpudeadline.o
  CC      arch/arm64/kvm/hyp/nvhe/stub.nvhe.o
  CC      fs/verity/measure.o
  AR      ipc/built-in.a
  CC      arch/arm64/kernel/insn.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      arch/arm64/kernel/return_address.o
  CC      kernel/power/energy_model.o
  CC      fs/verity/open.o
  CC      kernel/irq/dummychip.o
  CC      fs/crypto/fname.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      mm/oom_kill.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      fs/crypto/hkdf.o
  CC      kernel/rcu/update.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/verity/read_metadata.o
  AR      kernel/power/built-in.a
  CC      arch/arm64/kernel/alternative.o
  CC      fs/crypto/hooks.o
  CC      fs/iomap/trace.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      fs/crypto/keyring.o
  CC      kernel/irq/devres.o
  CC      kernel/sched/topology.o
  CC      fs/crypto/keysetup.o
  CC      fs/crypto/keysetup_v1.o
  CC      mm/maccess.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      fs/iomap/apply.o
  CC      fs/crypto/policy.o
  CC      mm/readahead.o
  CC      fs/verity/verify.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/irq/generic-chip.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      kernel/sched/stop_task.o
  CC      fs/iomap/direct-io.o
  CC      kernel/rcu/sync.o
  CC      kernel/sched/pelt.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      mm/swap.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/rcu/srcutree.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      fs/crypto/bio.o
  CC      kernel/irq/autoprobe.o
  CC      fs/crypto/inline_crypt.o
  CC      kernel/sched/stats.o
  CC      fs/verity/signature.o
  CC      kernel/sched/debug.o
  CC      fs/iomap/fiemap.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      kernel/rcu/tree.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/sched/cpuacct.o
  CC      kernel/sched/cpufreq.o
  CC      kernel/irq/irqdomain.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  CC      fs/iomap/seek.o
  AR      fs/verity/built-in.a
  CC      mm/truncate.o
  CC      fs/quota/dquot.o
  CC      fs/iomap/swapfile.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      arch/arm64/kernel/topology.o
  AR      fs/crypto/built-in.a
  CC      kernel/sched/membarrier.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      fs/quota/quota_v2.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      kernel/sched/isolation.o
  CC      kernel/irq/proc.o
  CC      mm/vmscan.o
  CC      mm/shmem.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  CC      mm/util.o
  CC      fs/quota/quota_tree.o
  AR      fs/iomap/built-in.a
  CC      kernel/irq/cpuhotplug.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/sched/psi.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      fs/proc/task_mmu.o
  AR      kernel/rcu/built-in.a
  CC      fs/quota/quota.o
  CC      mm/mmzone.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  AR      kernel/livepatch/built-in.a
  CC      kernel/irq/pm.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      fs/proc/inode.o
  CC      arch/arm64/kernel/proton-pack.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  CC      arch/arm64/kvm/hyp/reserved_mem.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC      fs/quota/kqid.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      fs/proc/generic.o
  CC      kernel/irq/msi.o
  CC      kernel/irq/ipi.o
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      fs/proc/array.o
  CC      arch/arm64/kvm/pvtime.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kernel/signal32.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  AR      kernel/sched/built-in.a
  CC      arch/arm64/kvm/va_layout.o
  CC      mm/vmstat.o
  CC      arch/arm64/kvm/handle_exit.o
  AR      fs/quota/built-in.a
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/irq/affinity.o
  CC      kernel/dma/mapping.o
  AR      kernel/entry/built-in.a
  CC      kernel/dma/direct.o
  CC      mm/backing-dev.o
  CC      kernel/dma/ops_helpers.o
  CC      kernel/dma/dummy.o
  CC      kernel/time/time.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/dma/contiguous.o
  CC      fs/proc/cmdline.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/timer.o
  AS      arch/arm64/kernel/sigreturn32.o
  CC      arch/arm64/kvm/debug.o
  CC      arch/arm64/kvm/reset.o
  AS      arch/arm64/kernel/kuser32.o
  CC      kernel/futex/core.o
  CC      arch/arm64/kernel/module.o
  CC      kernel/dma/coherent.o
  CC      fs/proc/consoles.o
  CC      arch/arm64/kernel/module-plts.o
  CC      kernel/time/hrtimer.o
  CC      kernel/dma/swiotlb.o
  CC      kernel/dma/pool.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/time/timekeeping.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      kernel/trace/trace_clock.o
  CC      mm/mm_init.o
  CC      kernel/dma/remap.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      fs/proc/devices.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      mm/percpu.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/trace/trace.o
  CC      kernel/trace/trace_output.o
  CC      fs/kernfs/mount.o
  CC      arch/arm64/kernel/perf_event.o
  CC      fs/proc/interrupts.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  AR      kernel/dma/built-in.a
  CC      arch/arm64/kvm/fpsimd.o
  CC      arch/arm64/kvm/pmu.o
  CC      kernel/trace/trace_seq.o
  CC      fs/kernfs/inode.o
  CC      fs/proc/loadavg.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      fs/kernfs/dir.o
  CC      fs/kernfs/file.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      fs/proc/meminfo.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/trace/trace_printk.o
  CC      mm/slab_common.o
  AS      arch/arm64/kernel/sleep.o
  CC      kernel/trace/tracing_map.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      arch/arm64/kernel/suspend.o
  CC      kernel/time/timecounter.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/trace/trace_sched_switch.o
  CC      arch/arm64/kvm/trng.o
  CC      kernel/time/posix-timers.o
  CC      fs/proc/stat.o
  CC      fs/proc/uptime.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/kernfs/symlink.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      kernel/trace/trace_nop.o
  CC      security/keys/gc.o
  CC      security/keys/key.o
  CC      fs/proc/util.o
  CC      arch/arm64/kernel/jump_label.o
  CC      arch/arm64/kernel/efi.o
  CC      fs/proc/version.o
  AS      arch/arm64/kernel/efi-entry.o
  CC      kernel/time/posix-cpu-timers.o
  CC      security/keys/keyring.o
  AR      fs/kernfs/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      kernel/trace/blktrace.o
  CC      fs/sysfs/file.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      fs/proc/softirqs.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/time/posix-clock.o
  CC      kernel/cgroup/freezer.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/proc/namespaces.o
  CC      mm/compaction.o
  CC      security/keys/permission.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/proc/self.o
  CC      fs/configfs/inode.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      fs/devpts/inode.o
  CC      fs/sysfs/dir.o
  CC      fs/configfs/file.o
  CC      arch/arm64/kernel/paravirt.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      fs/proc/thread_self.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      arch/arm64/kernel/kaslr.o
  AR      fs/devpts/built-in.a
  CC      kernel/time/itimer.o
  CC      fs/ext4/balloc.o
  CC      fs/configfs/dir.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      security/keys/process_keys.o
  CC      kernel/trace/trace_events.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/proc/proc_sysctl.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/sysfs/symlink.o
  CC      kernel/bpf/core.o
  CC      kernel/time/clockevents.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      fs/configfs/symlink.o
  CC      fs/proc/proc_net.o
  CC      arch/arm64/kernel/mte.o
  CC      fs/ext4/bitmap.o
  CC      kernel/trace/trace_export.o
  CC      mm/vmacache.o
  CC      fs/configfs/mount.o
  CC      fs/proc/kmsg.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      security/keys/request_key.o
  CC      fs/sysfs/mount.o
  CC      kernel/time/tick-common.o
  CC      mm/interval_tree.o
  CC      fs/configfs/item.o
  CC      fs/proc/page.o
  CC      fs/sysfs/group.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/ext4/block_validity.o
  AR      kernel/cgroup/built-in.a
  CC      fs/ext4/dir.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/proc/bootconfig.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/bpf/syscall.o
  CC      fs/ext4/ext4_jbd2.o
  OBJCOPY arch/arm64/kernel/efi-entry.stub.o
  CC      mm/list_lru.o
  CC      fs/ext4/extents.o
  CC      mm/workingset.o
  AR      fs/sysfs/built-in.a
  AR      fs/configfs/built-in.a
  CC      fs/ext4/extents_status.o
  CC      kernel/events/core.o
  CC      security/keys/request_key_auth.o
  CC      kernel/trace/trace_events_filter.o
  AR      fs/proc/built-in.a
  CC      fs/jbd2/transaction.o
  CC      security/keys/user_defined.o
  UPD     kernel/config_data
  AR      arch/arm64/kvm/built-in.a
  CHK     kernel/kheaders_data.tar.xz
  CC      kernel/fork.o
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/exec_domain.o
  CC      fs/ext4/file.o
  AR      arch/arm64/built-in.a
  GEN     kernel/kheaders_data.tar.xz
  CC      fs/ext4/fsmap.o
  CC      fs/ext4/fsync.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      kernel/time/sched_clock.o
  CC      kernel/time/tick-oneshot.o
  CC      mm/highmem.o
  CC      kernel/bpf/verifier.o
  CC      security/keys/compat.o
  CC      kernel/trace/trace_events_trigger.o
  CC      mm/memory.o
  CC      fs/jbd2/commit.o
  CC      fs/jbd2/recovery.o
  CC      kernel/events/ring_buffer.o
  CC      fs/ext4/hash.o
  CC      kernel/time/tick-sched.o
  CC      security/keys/proc.o
  CC      kernel/trace/trace_events_synth.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      fs/ext4/ialloc.o
  CC      kernel/trace/trace_events_hist.o
  CC      security/keys/sysctl.o
  CC      kernel/time/vsyscall.o
  CC      kernel/time/timekeeping_debug.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/inode.o
  CC      kernel/events/hw_breakpoint.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/events/uprobes.o
  CC      fs/jbd2/checkpoint.o
  CC      crypto/asymmetric_keys/restrict.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/integrity/iint.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/trace/bpf_trace.o
  CC      security/selinux/avc.o
  CC      fs/ext4/indirect.o
  CC      kernel/time/namespace.o
  CC      mm/mincore.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/jbd2/revoke.o
  CC      crypto/asymmetric_keys/public_key.o
  AR      security/keys/built-in.a
  AR      security/integrity/built-in.a
  CC      security/commoncap.o
  CC      kernel/bpf/helpers.o
  CC      mm/mlock.o
  AR      kernel/time/built-in.a
  CC      kernel/bpf/tnum.o
  CC      security/selinux/hooks.o
  CC      kernel/panic.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/inline.o
  CC      kernel/bpf/bpf_iter.o
  CC      security/selinux/selinuxfs.o
  CC      security/min_addr.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/bpf/task_iter.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      kernel/events/built-in.a
  CC      fs/ext4/inode.o
  CC      kernel/cpu.o
  CC      security/security.o
  CC      kernel/bpf/prog_iter.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/bpf/hashtab.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      security/selinux/netlink.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  CC      kernel/bpf/arraymap.o
  CC      mm/mmap.o
  CC      kernel/trace/error_report-traces.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      fs/ext4/ioctl.o
  CC      kernel/trace/power-traces.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      security/selinux/nlmsgtab.o
  AR      fs/jbd2/built-in.a
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/ramfs/inode.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      security/selinux/netif.o
  CC      kernel/resource.o
  CC      security/inode.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/ext4/mballoc.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/sysctl.o
  AR      fs/ramfs/built-in.a
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/user.o
  CC      kernel/bpf/local_storage.o
  CC      security/selinux/netnode.o
  CC      security/selinux/netport.o
  CC      security/lsm_audit.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      kernel/trace/trace_dynevent.o
  CC      mm/mmu_gather.o
  CC      crypto/api.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/ext4/migrate.o
  CC      kernel/bpf/ringbuf.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/signal.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      security/selinux/status.o
  CC      mm/msync.o
  CC      kernel/trace/trace_uprobe.o
  CC      fs/ext4/mmp.o
  CC      crypto/cipher.o
  CC      security/device_cgroup.o
  CC      kernel/bpf/disasm.o
  CC      crypto/compress.o
  CC      kernel/trace/trace_readwrite.o
  CC      mm/page_vma_mapped.o
  CC      crypto/crypto_engine.o
  CC      kernel/bpf/trampoline.o
  CC      fs/ext4/move_extent.o
  CC      kernel/bpf/btf.o
  CC      mm/pagewalk.o
  CC      security/selinux/ss/ebitmap.o
  CC      security/selinux/ss/hashtab.o
  CC      security/selinux/ss/symtab.o
  CC      crypto/algapi.o
  CC      fs/ext4/namei.o
  CC      mm/pgtable-generic.o
  CC      mm/rmap.o
  CC      security/selinux/ss/sidtab.o
  CC      crypto/scatterwalk.o
  CC      kernel/bpf/dispatcher.o
